2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.258+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":258700,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"perform final checkpoint and shutting down the global transaction state"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.258+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":258912,"thread":"28:0x7fc48ec816c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.259+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":259339,"thread":"28:0x7fc48ec816c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2, snapshot max: 2 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.284+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":284132,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown checkpoint has successfully finished and ran for 25 milliseconds"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.284+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":284714,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493200,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown was completed successfully and took 28ms, including 0ms for the rollback to stable, and 25ms for the checkpoint."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.285+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":284987,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.285+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":285172,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.285+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread42","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":285273,"thread":"28:0x7fc480c656c0","session_dhandle_name":"file:WiredTigerHS.wt","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.304+00:00"},"s":"I",  "c":"STORAGE",  "id":10158007,"ctx":"SignalHandler","msg":"Closed spill WiredTiger ","attr":{"durationMillis":48}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.304+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.304+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.305+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.312+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":312264,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing WiredTiger library."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":312359,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"rolling back all running transactions."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":312421,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing all running sessions."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":312735,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing some of the internal threads."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.315+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":315012,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"perform final checkpoint and shutting down the global transaction state"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.317+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":317359,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-43042334-e927-4d51-a1ac-d15333e7f6d7.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 1 pages (0 MB), walked 1 pages and checkpointed 0 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.317+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":317876,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-43042334-e927-4d51-a1ac-d15333e7f6d7.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 2 pages (0 MB), walked 2 pages and checkpointed 0 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.318+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":318094,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-56b90465-3584-4008-b1bd-ff7a05838787.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 3 pages (0 MB), walked 3 pages and checkpointed 1 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.318+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":318267,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-56b90465-3584-4008-b1bd-ff7a05838787.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 4 pages (0 MB), walked 4 pages and checkpointed 1 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.318+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":318433,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:collection-6df629a4-5f5c-49f7-93a3-3867c07094e3.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 5 pages (0 MB), walked 5 pages and checkpointed 2 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.319+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":319169,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:collection-6df629a4-5f5c-49f7-93a3-3867c07094e3.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 6 pages (0 MB), walked 6 pages and checkpointed 2 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.319+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":319938,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 7 pages (0 MB), walked 7 pages and checkpointed 6 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.320+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":320315,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 8 pages (0 MB), walked 8 pages and checkpointed 6 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.321+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":320983,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 9 pages (0 MB), walked 9 pages and checkpointed 7 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.321+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":321183,"thread":"28:0x7fc48ec816c0","session_dhandle_name":"file:collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 10 pages (0 MB), walked 10 pages and checkpointed 7 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.326+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":325994,"thread":"28:0x7fc48ec816c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.547+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":546946,"thread":"28:0x7fc48ec816c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint ran for 0 seconds, wrote 18 pages (0 MB), walked 18 pages and checkpointed 12 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.565+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":565225,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown checkpoint has successfully finished and ran for 249 milliseconds"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.566+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":566015,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493200,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown was completed successfully and took 253ms, including 0ms for the rollback to stable, and 249ms for the checkpoint."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.566+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":566119,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.568+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":568089,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.570+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread43","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":570156,"thread":"28:0x7fc4894766c0","session_dhandle_name":"file:WiredTigerHS.wt","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.644+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":332}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.645+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.645+00:00"},"s":"I",  "c":"CONTROL",  "id":10500904,"ctx":"SignalHandler","msg":"Shutting down OpenTelemetry metrics"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.645+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.659+00:00"},"s":"I",  "c":"-",        "id":10175800,"ctx":"SignalHandler","msg":"Shutting down the standalone executor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.660+00:00"},"s":"I",  "c":"CONNPOOL", "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity","attr":{"instanceName":"NetworkInterfaceTL-StandaloneNetwork","numKilledByType":{}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.661+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.661+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.662+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"enterTerminalShutdownMillis":0,"stepDownReplCoordMillis":17,"quiesceModeMillis":0,"stopFLECrudMillis":1,"shutDownMirrorMaestroMillis":0,"shutDownWaitForMajorityServiceMillis":2,"shutDownLogicalSessionCacheMillis":0,"shutDownGlobalConnectionPoolMillis":1,"shutDownSearchTaskExecutorsMillis":0,"shutDownFlowControlTicketHolderMillis":0,"shutDownAbortExpiredTransactionsThreadMillis":0,"shutDownRollbackUnderCachePressureThreadMillis":1,"killAllOperationsMillis":0,"shutDownOpenTransactionsMillis":1,"acquireRSTLMillis":0,"shutDownIndexBuildsCoordinatorMillis":0,"shutDownReplicaSetMonitorMillis":0,"shutDownTransportLayerMillis":0,"shutDownHealthLogMillis":0,"shutDownTTLMonitorMillis":1,"shutDownStorageEngineMillis":391,"shutDownOtelMetricsMillis":0,"shutDownOtelTracesMillis":0,"shutDownFTDCMillis":10,"shutDownReplicaSetNodeExecutorMillis":5,"closeLockFileMillis":0,"shutDownOCSPMillis":0,"shutdownTaskTotalMillis":434}}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.662+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb-1  | 
mongodb-1  | MongoDB init process complete; ready for start up.
mongodb-1  | 
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:52.391+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":660290539}}
